study_hours,attendance,assignments,grade
7,44,7,D
9,40,8,D
1,91,6,D
9,62,9,C
1,54,10,D
3,88,6,C
1,93,10,D
6,50,8,D
2,48,5,D
8,89,3,B
1,84,1,D
9,50,5,D
3,62,2,C
8,93,6,B
10,43,9,D
10,88,6,B
6,78,5,B
5,76,8,B
1,69,7,D
2,65,4,D
10,80,9,B
10,42,1,D
7,45,7,D
3,79,9,C
3,72,1,C
10,80,3,B
5,63,8,C
2,80,7,D
3,51,7,D
10,59,6,C
3,51,10,D
6,70,4,B
9,59,1,C
1,51,2,D
10,54,7,D
4,100,1,C
9,91,10,A
10,96,4,B
9,55,1,C
1,80,4,D
7,83,9,B
7,53,7,D
6,88,6,B
2,90,1,D
5,54,5,D
5,55,9,C
10,94,10,A
3,100,1,C
6,83,8,B
5,44,9,D
8,45,9,D
6,68,10,C
4,78,4,C
10,82,10,B
8,70,2,B
1,50,5,D
5,58,8,C
7,71,8,B
10,74,7,B
9,70,10,B
4,46,9,D
3,57,9,C
7,53,10,D
1,50,9,D
7,76,4,B
10,73,1,B
6,44,5,D
7,69,1,C
1,67,9,D
5,86,10,B
4,46,6,D
1,55,7,D
8,50,2,D
6,69,4,C
7,44,5,D
3,64,3,C
5,54,6,D
6,67,9,C
9,65,2,C
9,85,1,B
6,98,7,B
9,43,1,D
4,54,10,D
1,99,6,D
8,72,4,B
10,88,10,A
5,62,1,C
7,51,3,D
1,88,6,D
4,72,5,C
7,71,1,B
5,72,8,B
10,60,6,C
1,71,6,D
8,95,1,B
3,87,4,C
5,66,1,C
5,81,2,B
1,70,10,D
5,86,10,B
4,50,6,D
8,66,9,C
1,99,4,D
6,52,10,D
4,90,2,C
7,94,5,B
4,59,1,C
7,76,4,B
9,56,4,C
1,43,7,D
7,56,7,C
5,74,3,B
3,99,4,C
6,51,3,D
2,70,3,D
8,59,7,C
8,68,1,C
6,41,1,D
6,43,2,D
10,52,1,D
7,78,2,B
7,60,5,C
2,74,1,D
8,90,8,A
4,99,5,C
10,58,9,C
5,75,8,B
3,88,6,C
5,82,7,B
9,54,9,D
2,55,4,D
3,52,4,D
1,98,5,D
3,97,4,C
9,95,10,A
3,94,5,C
2,99,4,D
9,73,10,B
1,84,3,D
6,94,1,B
1,91,10,D
9,45,4,D
4,59,6,C
9,78,3,B
4,71,5,C
8,76,2,B
3,53,10,D
1,46,7,D
3,52,9,D
10,69,1,C
3,97,6,C
10,44,2,D
9,99,7,B
9,66,5,C
6,52,1,D
5,56,8,C
3,50,7,D
3,78,7,C
8,55,8,C
9,90,2,B
5,50,6,D
10,77,8,B
3,60,9,C
7,94,7,B
3,83,4,C
3,55,5,C
9,53,9,D
9,95,8,A
1,95,4,D
4,63,5,C
6,59,7,C
3,60,5,C
8,88,10,A
3,60,2,C
2,94,5,D
5,79,3,B
1,80,10,D
2,59,9,D
5,99,4,B
6,49,5,D
